"0","# Métricas principais"
"0","measures <- modelo_zinb$measures"
"0",""
"0","# Para binomial negativa, geralmente:"
"0","desvio <- measures[""deviance""]"
"0","AIC <- measures[""AIC""]"
"0","AICc <- measures[""AICc""]"
"0","R2 <- measures[""pct_ll""]"
"0","R2_ajustado <- measures[""adj_pct_ll""]"
"0",""
"0","# Exemplo de tabela resumida"
"0","tabela_ajuste <- data.frame("
"0","  Estatística = c(""Deviance"", ""AIC"", ""AICc"", ""Pseudo R²"", ""Pseudo R² ajustado""),"
"0","  Valor = round(c(desvio, AIC, AICc, R2, R2_ajustado), 3)"
"0",")"
"0",""
"0","# Visualização com knitr"
"0","knitr::kable(tabela_ajuste, format = ""markdown"","
"0","             caption = ""Indicadores de ajuste do modelo Binomial Negativa inflacionado em zeros (gwzinbr)"",row.names = FALSE)"
