"0","# Pacotes necessários"
"0","library(dplyr)"
"0","library(pheatmap)"
"0",""
"0","# Seleciona apenas as variáveis explicativas"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","# Matriz de correlação de Pearson"
"0","cor_mat <- cor(dados[, variaveis], method = ""pearson"", use = ""pairwise.complete.obs"")"
