"0",""
"0","library(ggplot2)"
"0","library(sf)"
"0","library(dplyr)"
"0",""
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","dados_zero <- dados %>%"
"0","  filter(taxa_pad_vf == 0) %>%"
"0","  mutate(centroide = st_centroid(geometry)) %>%"
"0","  mutate(x = st_coordinates(centroide)[,1],"
"0","         y = st_coordinates(centroide)[,2])"
"0",""
"0","p <- ggplot(dados) +"
"0","  geom_sf(aes(fill = taxa_pad_vf)) +"
"0","  scale_fill_gradientn("
"0","    colours = c(""white"", ""#2171b5"", ""#08306b""),"
"0","    name = ""TIP"","
"0","    oob = scales::squish"
"0","  ) +"
"0","  geom_text("
"0","    data = dados_zero,"
"0","    aes(x = x, y = y),"
"0","    label = ""*"", size = 5, color = ""black"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  labs("
"0","    title = """","
"0","    fill = ""Casos"""
"0","  )"
"0",""
"0","output_file <- file.path(output_dir, ""mapa_taxa_padronizada_vf_2018_2022.png"")"
"0","ggsave(output_file, plot = p, width = 9, height = 7, dpi = 150)"
"0",""
"0","knitr::include_graphics(""~/Documents/GitHub/dissertacao/analise/output/plots_output/mapa_taxa_padronizada_vf_2018_2022.png"")"
