"0","residuos_model <- residuals(modelo_nb, type = ""deviance"")"
"0","coordenadas <- cbind(dados$long_utm, dados$lat_utm)"
"0",""
"0","vizinhanca <- knn2nb(knearneigh(coordenadas, k = 4))"
"0","lista_pesos <- nb2listw(vizinhanca, style = ""W"")"
"0",""
"0","moran_glm <- moran.mc(residuos_model, listw = lista_pesos, nsim = 999)"
"0",""
"0","moran_table <- data.frame("
"0","  Estatistica = round(moran_glm$statistic, 4),"
"0","  p.valor = round(moran_glm$p.value, 4)"
"0",")"
"0",""
"0","kable(moran_table, format = ""markdown"", "
"0","      caption = ""Índice de Moran dos Resíduos"")"
