"0","dados_modelo = st_drop_geometry(dados) "
"0",""
"0","modelo_nb = glm.nb(VF_2018_2022 ~ comodo  + composta + mais5+ mulher_resp+degradada+bares_mil_hab + igreja_mil_hab+offset(log_casos_esp_vf), data = dados_modelo)"
"0","coef_model <- summary(modelo_nb)$coefficients"
"0","coef_table <- data.frame("
"0","  Variavel = rownames(coef_model), "
"0","  Coeficiente = as.data.frame(coef_model[, 1])[,1], "
"0","  p.valor = as.data.frame(coef_model[, 4])[,1]"
"0",")"
"0",""
"0","parametros_negbin_glm_verossimilhanca = summary(modelo_nb)[]$twologlik/2"
"0",""
"0","kable(coef_table, format = ""markdown"","
"0","      caption = ""Coeficientes do Modelo de Binomial Negativa"")"
