"0","vizinhos <- poly2nb(dados)  "
"0","pesos <- nb2listw(vizinhos, style = ""W"")  "
"0","resultado_monte_carlo <- moran.mc(dados$taxa_pad_vf, listw = pesos, nsim = 999)"
"0",""
"0",""
"0","tabela_moran <- data.frame("
"0","  Estatística = c(""Índice de Moran (I)"", ""Valor-p""),"
"0","  Valor = c("
"0","    round(resultado_monte_carlo$statistic, 5),"
"0","    resultado_monte_carlo$p.value"
"0","  )"
"0",")"
"0",""
"0",""
"0","kable(tabela_moran, format = ""markdown"", booktabs = TRUE, caption = ""\\textbf{Resultados do Teste de Moran com Monte Carlo}"",row.names = FALSE)"
