"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Parâmetros do modelo"
"0","param_df <- as.data.frame(modelo_negbin$parameter_estimates)"
"0","parametros <- c(""Intercept"", ""comodo"", ""composta"", ""mais5"", ""mulher_resp"", ""igreja_mil_hab"", ""degradada"")"
"0",""
"0","# Adiciona os parâmetros ao objeto 'dados'"
"0","for (param in parametros) {"
"0","  dados[[paste0(""param_"", param)]] <- as.numeric(param_df[[param]])"
"0","}"
"0",""
"0","# Adiciona o alpha"
"0","alpha_vec <- as.numeric(modelo_negbin$alpha_estimates[, ""alpha""])"
"0","dados[[""param_alpha""]] <- alpha_vec"
"0",""
"0","# Atualiza a lista de parâmetros com o alpha"
"0","parametros_com_alpha <- c(parametros, ""alpha"")"
