"0","coordenadas <- cbind(dados_modelo$long_utm, dados_modelo$lat_utm)"
"0",""
"0","vizinhanca <- knn2nb(knearneigh(coordenadas, k = 4))"
"0","lista_pesos <- nb2listw(vizinhanca, style = ""W"")"
"0",""
"0","moran_gwr <- moran.mc(residuos_negbin, listw = lista_pesos, nsim = 999)"
"0",""
"0","moran_table <- data.frame("
"0","  Estatistica = round(moran_gwr$statistic, 4),"
"0","  p.valor = round(moran_gwr$p.value, 4)"
"0",")"
"0",""
"0","kable(moran_table, format = ""markdown"", "
"0","      caption = ""Índice de Moran dos Resíduos"")"
