"0","# Log-verossimilhança"
"0","loglik_nb <- as.numeric(logLik(modelo_nb))"
"0",""
"0","# Pseudo R² de McFadden"
"0","modelo_nulo_nb <- update(modelo_nb, . ~ 1)"
"0","loglik_nulo_nb <- as.numeric(logLik(modelo_nulo_nb))"
"0","pseudo_r2_nb <- 1 - (loglik_nb / loglik_nulo_nb)"
"0",""
"0","# Desvio do resíduo"
"0","desvio_residuo_nb <- sqrt(deviance(modelo_nb) / df.residual(modelo_nb))"
"0",""
"0","# AIC"
"0","aic_nb <- AIC(modelo_nb)"
"0",""
"0","# AICc (corrigido para amostras pequenas)"
"0","n <- nobs(modelo_nb)"
"0","k <- length(coef(modelo_nb))  # Número de parâmetros (incluindo intercepto)"
"0","aicc_nb <- aic_nb + (2 * k * (k + 1)) / (n - k - 1)"
"0",""
"0","# Montar os resultados em um data.frame"
"0","tabela_ajuste_nb <- data.frame("
"0","  Estatística = c("
"0","    ""Log-verossimilhança"","
"0","    ""Pseudo R² (McFadden)"","
"0","    ""Desvio do resíduo"","
"0","    ""AIC"","
"0","    ""AICc"""
"0","  ),"
"0","  Valor = c("
"0","    round(loglik_nb, 3),"
"0","    round(pseudo_r2_nb, 4),"
"0","    round(desvio_residuo_nb, 4),"
"0","    round(aic_nb, 3),"
"0","    round(aicc_nb, 3)"
"0","  )"
"0",")"
"0",""
"0","print(tabela_ajuste_nb)"
