"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","variaveis <- data.frame("
"0","  Variável = c("
"0","    ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"", ""mulher_resp"","
"0","    ""rede_geral"", ""banheiro1"", ""ambos"", ""plmenos1"", ""nuclear"", ""estend"", ""composta"""
"0","  ),"
"0","  Descrição = c("
"0","    ""Proporção de pessoas com 15 anos ou mais alfabetizadas."","
"0","    ""Proporção de domicílios com apenas um morador."","
"0","    ""Proporção de domicílios com cinco ou mais moradores."","
"0","    ""Proporção de domicílios em habitações coletivas informais, como cortiços ou casas de cômodos."","
"0","    ""Proporção de domicílios com estrutura degradada ou inacabada."","
"0","    ""Proporção de domicílios cujo responsável é do sexo feminino."","
"0","    ""Proporção de domicílios com acesso à rede geral de abastecimento de água."","
"0","    ""Proporção de domicílios com ao menos um banheiro exclusivo com chuveiro e vaso sanitário."","
"0","    ""Proporção de domicílios com casal responsável e filhos apenas desse casal."","
"0","    ""Proporção de domicílios com casal responsável e pelo menos um filho apenas do responsável ou de um dos cônjuges."","
"0","    ""Proporção de unidades domésticas do tipo nuclear (responsável, cônjuge e filhos)."","
"0","    ""Proporção de unidades domésticas do tipo estendida (com inclusão de outros parentes)."","
"0","    ""Proporção de unidades domésticas do tipo composta (com pessoas sem parentesco com o responsável)."""
"0","  )"
"0",")"
"0",""
"0","kable(variaveis, caption = ""Descrição das Variáveis Sociodemográficas (Censo 2022)"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"")"
