"0","residuos_negbin = modelo_negbin$residuals[,5]"
"0","dados$residuos = as.numeric(residuos_negbin)"
"0","p <-ggplot(dados)+geom_sf(aes(fill = residuos))+"
"0","  scale_fill_gradient2(midpoint =median(dados$residuos, na.rm = TRUE),low = ""blue"", mid = ""white"", high = ""red"",name = ""Residuos"")+"
"0","  theme_minimal()+"
"0","  labs(title = ""Residuos"")"
"0","caminho_saida <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output/mapa_residuos_gwr_negbin.png"""
"0",""
"0","# Salva a figura"
"0","ggsave(caminho_saida, plot = p, width = 8, height = 6, dpi = 300, bg = ""white"")"
"0",""
"0","# Exibe no RMarkdown"
"0",""
"0","plot(p)"
