"0","theta_est <- modelo_nb$theta"
"0",""
"0","# Erro padrão de theta (extraído do summary)"
"0","theta_se <- sqrt(diag(vcov(modelo_nb, dispersion = 1)))[""Theta""]  # Pode variar conforme implementação"
"0",""
"0","# Alternativamente, via summary:"
"0","theta_summary <- summary(modelo_nb)$theta  # Algumas versões retornam diretamente aqui"
"0","theta_est <- theta_summary[1]             # Estimativa"
"0","theta_se <- 0.754            # Erro padrão"
"0","theta_z  <- theta_est / theta_se          # Estatística z"
"0","theta_p  <- 2 * (1 - pnorm(abs(theta_z))) # Valor-p bilateral"
"0",""
"0","# Monta tabela"
"0","tabela_theta <- data.frame("
"0","  Parâmetro = ""Theta (superdispersão)"","
"0","  Estimativa = round(theta_est, 4),"
"0","  `Erro Padrão` = round(theta_se, 4),"
"0","  `Estatística` = round(theta_z, 4),"
"0","  `Valor-p` = ifelse(theta_p < 0.001, ""< 0,001"", formatC(theta_p, format = ""f"", digits = 3))"
"0",")"
"0",""
"0","tabela_theta"
