"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Variáveis e rótulos legíveis"
"0","variaveis <- c("
"0","  ""alfab"", ""ate1mora"", ""mais5"", ""comodo"", ""degradada"","
"0","  ""ambos"", ""plmenos1"", ""composta"", ""estend"", ""nuclear"", ""mulher_resp"","
"0","  ""banheiro1"", ""rede_geral"", ""rendap"", ""igreja_mil_hab"", ""bares_mil_hab"""
"0",")"
"0",""
"0","labels_legiveis <- c("
"0","  ""Alfabetiz."", ""1 Morador"", ""5+ Moradores"", ""Hab. Coletiva"", ""Estrut. Deg."","
"0","  ""Casal/Filh."", ""Casal/Resp."", ""Composta"", ""Estendida"", ""Nuclear"", ""Resp. Mulher"","
"0","  ""Banheiro"", ""Rede Água"", ""Renda (%)"", ""Igrejas/1000 hab."", ""Bares/1000 hab."""
"0",")"
"0",""
"0","# Grupos definidos manualmente"
"0","grupos <- c("
"0","  composta = 1,"
"0","  ate1mora = 1,"
"0","  nuclear = 1,"
"0","  comodo = 2,"
"0","  mulher_resp = 2,"
"0","  bares_mil_hab = 2,"
"0","  rendap = 3,"
"0","  mais5 = 3,"
"0","  estend = 3,"
"0","  banheiro1 = 3,"
"0","  ambos = 3,"
"0","  alfab = 3,"
"0","  plmenos1 = 3,"
"0","  degradada = 4,"
"0","  igreja_mil_hab = 4"
"0",")"
"0",""
"0","# Ordenação conforme os nomes da matriz de correlação final"
"0","ordem <- names(sort(grupos))  # ordena primeiro pelo número do grupo"
"0","labels_ordenados <- labels_legiveis[match(ordem, variaveis)]"
"0","grupos_ord <- grupos[ordem]"
"0",""
"0","# Dados e matriz de correlação"
"0","dados_cor <- st_drop_geometry(dados) %>%"
"0","  select(all_of(ordem)) %>%"
"0","  mutate(across(everything(), as.numeric))"
"2","G1;H1;Errorh in select(., all_of(ordem)) : unused argument (all_of(ordem))
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","cor_mat <- cor(dados_cor, use = ""pairwise.complete.obs"")"
"2","G1;H1;Errorh: object 'dados_cor' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Transforma para formato longo (tibble)"
"0","cor_df <- as.data.frame(as.table(cor_mat)) %>%"
"0","  rename(Var1 = Var1, Var2 = Var2, Cor = Freq) %>%"
"0","  filter(Var1 != Var2) %>%"
"0","  mutate("
"0","    Var1 = factor(Var1, levels = ordem),"
"0","    Var2 = factor(Var2, levels = ordem),"
"0","    grupo1 = grupos_ord[as.character(Var1)],"
"0","    grupo2 = grupos_ord[as.character(Var2)],"
"0","    grupo_fundo = ifelse(grupo1 == grupo2, as.character(grupo1), NA)"
"0","  ) %>%"
"0","  filter(as.numeric(Var1) < as.numeric(Var2))  # Apenas matriz superior"
"0",""
"0","# Atualiza os labels visuais"
"0","levels(cor_df$Var1) <- labels_ordenados"
"0","levels(cor_df$Var2) <- labels_ordenados"
"0",""
"0","# Paleta de tons de cinza"
"0","cinzas <- gray.colors(4, start = 0.85, end = 0.3)"
"0","cores_grupos <- setNames(cinzas, as.character(1:4))"
"0",""
"0","# Gráfico com ggplot no mesmo estilo visual do corrplot (type = ""upper"")"
"0","p <- ggplot(cor_df, aes(x = Var2, y = Var1, fill = grupo_fundo)) +"
"0","  geom_tile(color = ""gray90"", size = 0.3) +"
"0","  geom_text(aes(label = round(Cor, 2)), color = ""black"", size = 2.5) +"
"0","  scale_fill_manual(values = cores_grupos, na.value = ""white"") +"
"0","  scale_x_discrete(position = ""top"") +"
"0","  scale_y_discrete(limits = rev(levels(cor_df$Var1))) +"
"0","  coord_fixed() +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Matriz de Correlação (Pearson) — Blocos por Grupo"","
"0","    x = NULL, y = NULL"
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.text.x = element_text(angle = 45, hjust = 0),"
"0","    axis.text = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# Caminho de saída"
"0","caminho_saida <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output/matriz_correlacao_grupos_estilo_corrplot.png"""
"0",""
"0","# Salva a imagem"
"0","ggsave("
"0","  filename = caminho_saida,"
"0","  plot = p,"
"0","  width = 8, height = 6, dpi = 300, bg = ""white"""
"0",")"
"0",""
"0","# Exibe no RMarkdown"
"0","knitr::include_graphics(caminho_saida)"
