"0","# Calcula os resíduos do modelo de Poisson"
"0","residuos_pois <- residuals(modelo_pois, type = ""deviance"")"
"0","dados$residuos_pois <- residuos_pois"
"0",""
"0","# Cria o mapa dos resíduos do modelo de Poisson"
"0","p_pois <- ggplot(dados) +"
"0","  geom_sf(aes(fill = residuos_pois)) +"
"0","  scale_fill_gradient2("
"0","    midpoint = median(dados$residuos_pois, na.rm = TRUE),"
"0","    low = ""blue"", mid = ""white"", high = ""red"","
"0","    name = ""Resíduo"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Resíduos por Distrito — Modelo de Poisson"")"
"0",""
"0","# Caminho para salvar o arquivo"
"0","caminho_saida_pois <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output/mapa_residuos_poisson.png"""
"0",""
"0","# Salva a figura"
"0","ggsave(caminho_saida_pois, plot = p_pois, width = 8, height = 6, dpi = 300, bg = ""white"")"
"0",""
"0","# Exibe no RMarkdown"
"0","p_pois"
