"0","# Adiciona nomes aos outliers com linhas conectando"
"0","outliers_ajustados <- ajuste_box$out"
"0","if (length(outliers_ajustados) > 0) {"
"0","  outlier_indices <- which(tip_values %in% outliers_ajustados)"
"0","  y_out <- tip_values[outlier_indices]"
"0","  x_out <- rep(1, length(y_out))"
"0","  "
"0","  points(x = x_out, y = y_out, pch = 16, col = ""black"", cex = 0.6)"
"0","  "
"0","  # Alterna entre esquerda e direita"
"0","  lado_direito <- seq(1, length(y_out), by = 2)"
"0","  lado_esquerdo <- seq(2, length(y_out), by = 2)"
"0",""
"0","  x_lab_direita <- rep(1.05, length(lado_direito))  # Ligeiramente à direita"
"0","  x_lab_esquerda <- rep(0.95, length(lado_esquerdo)) # Ligeiramente à esquerda"
"0",""
"0","  # Segmentos e rótulos - direita"
"0","  segments(x0 = x_out[lado_direito], y0 = y_out[lado_direito], x1 = x_lab_direita, y1 = y_out[lado_direito], col = ""gray30"")"
"0","  text(x = x_lab_direita,"
"0","       y = y_out[lado_direito],"
"0","       labels = labels[outlier_indices[lado_direito]],"
"0","       pos = 4, col = ""black"", cex = 0.8)"
"0",""
"0","  # Segmentos e rótulos - esquerda"
"0","  segments(x0 = x_out[lado_esquerdo], y0 = y_out[lado_esquerdo], x1 = x_lab_esquerda, y1 = y_out[lado_esquerdo], col = ""gray30"")"
"0","  text(x = x_lab_esquerda,"
"0","       y = y_out[lado_esquerdo],"
"0","       labels = labels[outlier_indices[lado_esquerdo]],"
"0","       pos = 2, col = ""black"", cex = 0.8)"
"0","}"
"0",""
"0","# Fecha o dispositivo gráfico"
"0","dev.off()"
"1","null device 
          1 
"
"0","# Inclui a imagem no RMarkdown"
"0","knitr::include_graphics(output_file)"
