"0","library(robustbase)"
"0",""
"0","# Define diretório e caminho de saída"
"0","output_dir <- ""~/Documents/GitHub/dissertacao/analise/output/plots_output"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0","output_file <- file.path(output_dir, ""boxplot_robusto_taxa_padronizada.png"")"
"0",""
"0","# Abre dispositivo gráfico"
"0","png(filename = output_file, width = 900, height = 700, res = 150)"
"0",""
"0","# Valores e rótulos"
"0","tip_values <- dados$taxa_pad_vf"
"0","#labels <- dados$ds_nome"
"0",""
"0","labels <- str_to_title(stri_trans_general(dados$ds_nome, ""Latin-ASCII""))  # primeiro remove uppercase forçado e formata"
"0",""
"0","# Substitui manualmente os acentos onde necessário (exemplo São Miguel, Itaim Paulista etc.)"
"0","labels <- gsub(""Sao Miguel"", ""São Miguel"", labels)"
"0","labels <- gsub(""Itaim Paulista"", ""Itaim Paulista"", labels)"
"0","labels <- gsub(""Marsilac"", ""Marsilac"", labels)"
"0","labels <- gsub(""Campo Limpo"", ""Campo Limpo"", labels)"
"0","labels <- gsub(""Capao Redondo"", ""Capão Redondo"", labels)"
"0","labels <- gsub(""Cidade Dutra"", ""Cidade Dutra"", labels)"
"0","labels <- gsub(""Grajaú"", ""Grajaú"", labels)"
"0","labels <- gsub(""Jardim Angela"", ""Jardim Ângela"", labels)"
"0","labels <- gsub(""Jardim São Luis"", ""Jardim São Luís"", labels)"
"0","labels <- gsub(""Consolacao"", ""Consolação"", labels)"
"0",""
"0","# Gera o boxplot robusto"
"0","ajuste_box <- adjbox("
"0","  tip_values,"
"0","  main = ""Boxplot Robusto da Taxa Padronizada"","
"0","  ylab = ""TIP"","
"0","  col = ""#2171b5"","
"0","  border = ""#08306b"","
"0","  range = 1.5,"
"0","  doReflect = TRUE,"
"0","  outline = TRUE,"
"0","  notch = FALSE,"
"0","  cex.main = 1.3,"
"0","  cex.lab = 0.8,"
"0","  cex.axis = 1.2"
"0",")"
