"0","mu_hat <- predict(modelo_nb, type = ""response"")"
"0","theta <- modelo_nb$theta"
"0","expected_zeros <- sum((theta / (theta + mu_hat))^theta)"
"0","observed_zeros <- sum(dados_modelo$VF_2018_2022 == 0)"
"0",""
"0","tabela_zeros <- data.frame("
"0","  Indicador = c(""Zeros Observados"", ""Zeros Esperados (Binomial Negativa)""),"
"0","  Valor = c(observed_zeros, round(expected_zeros, 2))"
"0",")"
"0",""
"0","kable("
"0","  tabela_zeros,"
"0","  format = ""markdown"","
"0","  booktabs = TRUE,"
"0","  caption = ""Comparação entre o número de zeros observados e o número de zeros esperados pelo modelo Binomial Negativa"""
"0",")"
