"0","load(""southkorea_covid19.RData"")"
"0",""
"0","modelo_gwzinbr <- gwzinbr("
"0","  data = southkorea_covid19,"
"0","  formula = n_covid1 ~ Healthcare_access + Migration + Health_behavior,"
"0","  long = ""x"","
"0","  lat = ""y"","
"0","  offset = ""ln_total"","
"0","  method = ""fixed_g"","
"0","  model = ""zinb"","
"0","  distancekm = TRUE,"
"0","  h = 1e10,"
"0","  force = TRUE"
"0",")"
"0",""
"0","modelo_nb <- glm.nb("
"0","  formula = n_covid1 ~ Healthcare_access + Migration + Health_behavior + offset(ln_total),"
"0","  data = southkorea_covid19"
"0",")"
